-- Merging decision tree log ---
manifest
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml:2:1-128:12
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:99:13-42
activity#com.example.phoenixhomes.PostNatalCare
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:101:9-103:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:103:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:102:13-42
activity#com.example.phoenixhomes.MotherChildCareHome
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:104:9-106:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:106:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:105:13-48
activity#com.example.phoenixhomes.user_registration
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:107:9-109:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:109:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:108:13-46
activity#com.example.phoenixhomes.MainActivity
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:110:9-112:40
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:112:13-37
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:111:13-41
activity#com.example.phoenixhomes.userLogin
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:113:9-115:39
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:115:13-36
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:114:13-38
activity#com.example.phoenixhomes.splashScreen
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:117:9-125:20
	android:exported
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:119:13-36
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:118:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:120:13-124:29
action#android.intent.action.MAIN
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:121:17-69
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:121:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:123:17-77
	android:name
		ADDED from F:\Android Projects\app\src\main\AndroidManifest.xml:123:27-74
uses-sdk
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml
INJECTED from F:\Android Projects\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.2.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\0aff8c316e20544d2dd1bed9a2aafada\transformed\databinding-adapters-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-adapters:7.2.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\0aff8c316e20544d2dd1bed9a2aafada\transformed\databinding-adapters-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-runtime:7.2.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\2c4fab0b4f95a274de79b2488c12dd6a\transformed\databinding-runtime-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-runtime:7.2.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\2c4fab0b4f95a274de79b2488c12dd6a\transformed\databinding-runtime-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\a7a6340ff0acb20cc92d5b1c9c232a3d\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\a7a6340ff0acb20cc92d5b1c9c232a3d\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b922bedc294e151a39eb3c43f173bd59\transformed\navigation-ui-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b922bedc294e151a39eb3c43f173bd59\transformed\navigation-ui-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0c2914cab8324cb500d25c0805a8eae3\transformed\jetified-firebase-ui-auth-8.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\0c2914cab8324cb500d25c0805a8eae3\transformed\jetified-firebase-ui-auth-8.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.wdullaer:materialdatetimepicker:3.6.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\b0646c96f49c5087d9ddf153fbcfe00e\transformed\jetified-materialdatetimepicker-3.6.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.wdullaer:materialdatetimepicker:3.6.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\b0646c96f49c5087d9ddf153fbcfe00e\transformed\jetified-materialdatetimepicker-3.6.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\dc66b22db46b7e1595b55c8d14700418\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\dc66b22db46b7e1595b55c8d14700418\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [devs.mulham.horizontalcalendar:horizontalcalendar:1.3.4] C:\Users\Austin Okola\.gradle\caches\transforms-3\cbd5227c6d97b79f54352345bc858f69\transformed\jetified-horizontalcalendar-1.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [devs.mulham.horizontalcalendar:horizontalcalendar:1.3.4] C:\Users\Austin Okola\.gradle\caches\transforms-3\cbd5227c6d97b79f54352345bc858f69\transformed\jetified-horizontalcalendar-1.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jakebonk:NotifyMe:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d6fa3d262ebb9f348cf3cd97be486ff9\transformed\jetified-NotifyMe-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jakebonk:NotifyMe:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\d6fa3d262ebb9f348cf3cd97be486ff9\transformed\jetified-NotifyMe-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Austin Okola\.gradle\caches\transforms-3\f8cb7498e6090687ea588035c0984905\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Austin Okola\.gradle\caches\transforms-3\f8cb7498e6090687ea588035c0984905\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\7a90f3f4ece345465aaadcde6e862948\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\7a90f3f4ece345465aaadcde6e862948\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\4b9d1aed781f72bbd7c3063cc1e923af\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\4b9d1aed781f72bbd7c3063cc1e923af\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\c212619ef26f59e73c754184d8d6669e\transformed\jetified-firebase-ui-firestore-8.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\c212619ef26f59e73c754184d8d6669e\transformed\jetified-firebase-ui-firestore-8.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\57e004f89f9b664d84af24e0719e2a99\transformed\jetified-firebase-ui-database-8.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\57e004f89f9b664d84af24e0719e2a99\transformed\jetified-firebase-ui-database-8.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\78e2566494de0ed14bc19b1db73efaf6\transformed\jetified-firebase-ui-storage-8.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\78e2566494de0ed14bc19b1db73efaf6\transformed\jetified-firebase-ui-storage-8.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\935fdc08668d136b838203b46327a4a1\transformed\jetified-firebase-firestore-ktx-24.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\935fdc08668d136b838203b46327a4a1\transformed\jetified-firebase-firestore-ktx-24.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Austin Okola\.gradle\caches\transforms-3\603ded516fa29fa44c7ecbfbbe49fc47\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\b4f5a9ce33ad327b700aecf195bfd508\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\Austin Okola\.gradle\caches\transforms-3\b4f5a9ce33ad327b700aecf195bfd508\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:19:5-21:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\34019998f1a877a2386f4f9fa52406d7\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\34019998f1a877a2386f4f9fa52406d7\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\0a964b64a863601d01fc987ae5513363\transformed\jetified-glide-4.13.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\0a964b64a863601d01fc987ae5513363\transformed\jetified-glide-4.13.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\75e0ce0bdc7671351ac758aa27f007a3\transformed\jetified-firebase-firestore-24.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.3.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\75e0ce0bdc7671351ac758aa27f007a3\transformed\jetified-firebase-firestore-24.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\0bdbc03224a8c4f858620072f9ab8170\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\0bdbc03224a8c4f858620072f9ab8170\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.jjoe64:graphview:4.2.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\43faebef4b3d50d9b5751733c01219d8\transformed\jetified-graphview-4.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.jjoe64:graphview:4.2.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\43faebef4b3d50d9b5751733c01219d8\transformed\jetified-graphview-4.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\6a7698982f14f26088771b9c67299b7b\transformed\legacy-support-v13-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\6a7698982f14f26088771b9c67299b7b\transformed\legacy-support-v13-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\ed8f25d78a63af45ea7e210451bd1f85\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\ed8f25d78a63af45ea7e210451bd1f85\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Austin Okola\.gradle\caches\transforms-3\bc7cc7b82a78dc090b943586ccc45ba2\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Austin Okola\.gradle\caches\transforms-3\bc7cc7b82a78dc090b943586ccc45ba2\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\d4a2c87ea9a58e6bbd974ae16a316144\transformed\navigation-fragment-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\d4a2c87ea9a58e6bbd974ae16a316144\transformed\navigation-fragment-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\e807fa97be247e2f457b3521ccd67f20\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\e807fa97be247e2f457b3521ccd67f20\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\07b314cf18e8bddada11bb17bf9cf9e1\transformed\jetified-fragment-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\07b314cf18e8bddada11bb17bf9cf9e1\transformed\jetified-fragment-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\d043f505200bdd20e88541a4a2236313\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\d043f505200bdd20e88541a4a2236313\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\09ae4a2bf5422e851e267002cb13d47f\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\09ae4a2bf5422e851e267002cb13d47f\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4277ed43853c05adaa72d3d9e629efa3\transformed\navigation-common-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\4277ed43853c05adaa72d3d9e629efa3\transformed\navigation-common-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\7caf8e49e0ab46e781fe31bed8982e12\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\7caf8e49e0ab46e781fe31bed8982e12\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b36693ce9f59879e2b6abac6425168d2\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\b36693ce9f59879e2b6abac6425168d2\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\1cf20ddd0c27559c589cf2830142b5f2\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\1cf20ddd0c27559c589cf2830142b5f2\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\f1dc058ccd17ea8243c2c8133a535c05\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\Austin Okola\.gradle\caches\transforms-3\f1dc058ccd17ea8243c2c8133a535c05\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\512fdfa0c8999e778b1e2a6eb5570ff1\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Austin Okola\.gradle\caches\transforms-3\512fdfa0c8999e778b1e2a6eb5570ff1\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Austin Okola\.gradle\caches\transforms-3\eac38b4609242a7cc9e445cc50a43f76\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
